What is your dietary type?,What chronic illnesses do you have? ,What specific dietary restrictions do you follow?,Are there specific ingredients that trigger your condition(s) or cause discomfort? ,What are some healthy alternatives/ingredients you include in your diet?,What health goal do you have?
Vegetarian,Lactose intolerance/food allergies,gluten-free,Wheat,Millets,Control symptoms of your chronic illness
Vegetarian,Diabetes,low-sugar,Sugar,Stevia,Weight maintenance
Non-vegetarian,Obesity,low-sugar,Sugar,Stevia,Weight maintenance
Non-vegetarian,None,low-fat,Fats,Canola oil,None
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Eggetarian,Lactose intolerance/food allergies,anti-inflammatory,Lactose,Almond milk,Control symptoms of your chronic illness
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Non-vegetarian,Obesity,low-sugar,Sugar,Stevia,Weight maintenance
Non-vegetarian,None,low-fat,Fats,Canola oil,None
Non-vegetarian,None,low-sugar,Sugar,Stevia ,Weight maintenance  
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,Lactose intolerance/food allergies,gluten-free,Wheat,Millets,Control symptoms of your chronic illness
Non-vegetarian,None,protein-rich,Fats,Eggs,Bodybuilding
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Non-vegetarian,Obesity,low-sugar,Sugar,Stevia,Weight maintenance
Non-vegetarian,None,low-fat,Fats,Canola oil,None
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Non-vegetarian,Obesity,low-sugar,Sugar,Stevia,Weight maintenance
Non-vegetarian,None,low-fat,Fats,Canola oil,None
Non-vegetarian,Obesity,low-sugar,Sugar,Stevia,Weight maintenance
Non-vegetarian,None,low-fat,Fats,Canola oil,None
Non-vegetarian,None,protein-rich,Fats,Eggs,Bodybuilding
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Non-vegetarian,None,low-fat,Fats,Canola oil,Weight maintenance
Vegetarian,Lactose intolerance/food allergies,anti-inflammatory,Lactose,Almond milk,Control symptoms of your chronic illness
Non-vegetarian,None,low-sugar,Sugar,Stevia,Weight maintenance
Non-vegetarian,Obesity,low-sugar,Sugar,Stevia,Weight maintenance
Non-vegetarian,None,low-fat,Fats,Canola oil,None
Non-vegetarian,Obesity,low-sugar,Sugar,Stevia,Weight maintenance
Non-vegetarian,None,low-fat,Fats,Canola oil,None
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Non-vegetarian,Obesity,low-sugar,Sugar,Stevia,Weight maintenance
Non-vegetarian,None,low-fat,Fats,Canola oil,None
Vegetarian,Diabetes,low-sugar,Sugar,Stevia,Blood sugar control
Non-vegetarian,None,low-sugar,Fats,Canola oil,Weight maintenance
Non-vegetarian,None,low-fat,Sugar,Stevia,None
Non-vegetarian,Obesity,low-sugar,Sugar,Stevia,Weight maintenance
Non-vegetarian,None,low-fat,Fats,Canola oil,None
Jain,None,low-sugar,Sugar,Jaggery,Weight maintenance 
Jain,None,low-fat,Fats,Canola oil,None
Vegetarian,None,low-fat,Fats,Canola oil,Weight maintenance 
Jain,None,low-sugar,Sugar,Jaggery,Weight maintenance 
Non-vegetarian,Lactose intolerance/food allergies,low-sugar,Lactose,Almond milk,Control symptoms of your chronic illness
Vegetarian,Diabetes,low-sugar,Sugar,Stevia,Blood sugar control
Non-vegetarian,Lactose intolerance/food allergies,anti-inflammatory,Lactose,Almond milk,Control symptoms of your chronic illness
Non-vegetarian,Lactose intolerance/food allergies,anti-inflammatory,Lactose,Almond milk,Control symptoms of your chronic illness
Vegetarian,Diabetes,low-sugar,Sugar,Stevia,Blood sugar control
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,Diabetes,low-sugar,Sugar,Stevia,Blood sugar control
Non-vegetarian,Obesity,low-sugar,Sugar,Stevia,Weight maintenance
Non-vegetarian,None,low-fat,Fats,Canola oil,None
Vegetarian,Diabetes,low-sugar,Sugar,Jaggery,Blood sugar control
Vegetarian,Obesity,low-fat,Fats,Canola oil,Weight maintenance
Eggetarian,None,low-sugar,Sugar,Stevia,Weight maintenance
Vegetarian,Diabetes,low-sugar,Sugar,Stevia,Blood sugar control
Non-vegetarian,None,protein-rich,Fats,Eggs,Bodybuilding
Non-vegetarian,None,low-sugar,Sugar,Stevia,Weight maintenance
Jain,Thyroid,low-sugar,Sugar,Jaggery,Control symptoms of your chronic illness
Vegetarian,Diabetes,low-sugar,Sugar,Stevia,Blood sugar control
Non-vegetarian,Sinusitis ,low-fat,Fats,Canola oil,Control symptoms of your chronic illness
Non-vegetarian,PCOS,low-sugar,Sugar,Stevia,Control symptoms of your chronic illness
Non-vegetarian,PCOS,low-sugar,Sugar,Stevia,Control symptoms of your chronic illness
Non-vegetarian,Obesity,low-sugar,Sugar,Stevia,Weight maintenance
Non-vegetarian,None,low-fat,Fats,Canola oil,None
Non-vegetarian,None,protein-rich,Fats,Eggs,Bodybuilding
Vegetarian,Diabetes,low-sugar,Sugar,Stevia,Blood sugar control
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Jain,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Jain,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Jain,Diabetes,low-sugar,Sugar,Stevia,Blood sugar control
Jain,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,Diabetes,low-sugar,Sugar,Stevia,Blood sugar control
Vegetarian,Lactose intolerance/food allergies,anti-inflammatory,Lactose,Almond milk,Control symptoms of your chronic illness
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,Diabetes,low-sugar,Sugar,Stevia,Blood sugar control
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,Lactose intolerance/food allergies,gluten-free,Wheat,Millets,Control symptoms of your chronic illness
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Eggetarian,None,low-sugar,Sugar,Stevia,Weight maintenance
Vegetarian,Diabetes,low-sugar,Sugar,Stevia,Blood sugar control
Non-vegetarian,Obesity,low-sugar,Sugar,Stevia,Weight maintenance
Non-vegetarian,None,low-fat,Fats,Canola oil,None
Vegetarian,Lactose intolerance/food allergies,gluten-free,Wheat,Millets,Control symptoms of your chronic illness
Vegetarian,Diabetes,low-sugar,Sugar,Stevia,Blood sugar control
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Non-vegetarian,Obesity,low-sugar,Sugar,Stevia,Weight maintenance
Non-vegetarian,None,low-fat,Fats,Canola oil,None
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,Diabetes,low-sugar,Sugar,Stevia,Blood sugar control
Non-vegetarian,Obesity,low-sugar,Sugar,Stevia,Weight maintenance
Non-vegetarian,None,low-fat,Fats,Canola oil,None
Vegetarian,Diabetes,low-sugar,Sugar,Stevia,Blood sugar control
Non-vegetarian,Lactose intolerance/food allergies,anti-inflammatory,Lactose,Almond milk,Control symptoms of your chronic illness
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,Diabetes,low-sugar,Sugar,Stevia,Blood sugar control
Vegetarian,Lactose intolerance/food allergies,gluten-free,Wheat,Millets,Control symptoms of your chronic illness
Non-vegetarian,Obesity,low-sugar,Sugar,Stevia,Weight maintenance
Non-vegetarian,None,low-fat,Fats,Canola oil,None
Non-vegetarian,None,low-sugar,Sugar,Jaggery,Blood sugar control
Vegetarian,Diabetes,low-sugar,Sugar,Stevia,Blood sugar control
Vegetarian,Diabetes,low-sugar,Sugar,Stevia,Blood sugar control
Vegetarian,Lactose intolerance/food allergies,gluten-free,Wheat,Millets,Control symptoms of your chronic illness
Vegetarian,Diabetes,low-sugar,Sugar,Stevia,Blood sugar control
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,Diabetes,low-sugar,Sugar,Stevia,Blood sugar control
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Non-vegetarian,Heart diseases,low-sugar,Sugar,Stevia,Manage cholesterol
Non-vegetarian,Heart diseases,low-fat,Fats,Canola oil,None
Vegetarian,Diabetes,low-sugar,Sugar,Jaggery,Blood sugar control
Vegetarian,Obesity,low-fat,Fats,Canola oil,Weight maintenance
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,Diabetes,low-sugar,Sugar,Stevia,Blood sugar control
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Non-vegetarian,Heart diseases,low-sugar,Sugar,Stevia,Manage cholesterol
Non-vegetarian,Heart diseases,low-fat,Fats,Canola oil,None
Vegetarian,Diabetes,low-sugar,Sugar,Jaggery,Blood sugar control
Vegetarian,Obesity,low-fat,Fats,Canola oil,Weight maintenance
Non-vegetarian,Obesity,low-sugar,Sugar,Stevia,Weight maintenance
Non-vegetarian,None,low-fat,Fats,Canola oil,None
Non-vegetarian,Heart diseases,low-sugar,Sugar,Stevia,Manage cholesterol
Non-vegetarian,Heart diseases,low-fat,Fats,Canola oil,None
Non-vegetarian,Obesity,low-sugar,Sugar,Stevia,Weight maintenance
Non-vegetarian,None,low-fat,Fats,Canola oil,None
Vegetarian,Diabetes,low-sugar,Sugar,Stevia,Blood sugar control
Vegetarian,Diabetes,low-sugar,Sugar,Stevia,Blood sugar control
Non-vegetarian,Heart diseases,low-sugar,Sugar,Stevia,Manage cholesterol
Non-vegetarian,Heart diseases,low-fat,Fats,Canola oil,None
Vegetarian,Diabetes,low-sugar,Sugar,Stevia,Blood sugar control
Non-vegetarian,Heart diseases,low-sugar,Sugar,Stevia,Manage cholesterol
Non-vegetarian,None,low-fat,Fats,Canola oil,None
Jain,None,low-sugar,Sugar,Stevia,Weight maintenance
Jain,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Non-vegetarian,Obesity,low-sugar,Sugar,Stevia,Weight maintenance
Non-vegetarian,None,low-fat,Fats,Canola oil,None
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,Diabetes,low-sugar,Sugar,Stevia,Blood sugar control
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Non-vegetarian,None,anti-inflammatory,Lactose,Almond milk,Control symptoms of your chronic illness
Vegetarian,Diabetes,low-sugar,Sugar,Jaggery,Blood sugar control
Vegetarian,Obesity,low-fat,Fats,Canola oil,Weight maintenance
Vegetarian,Diabetes,low-sugar,Sugar,Stevia,Blood sugar control
Non-vegetarian,None,protein-rich,Fats,Eggs,Bodybuilding
Non-vegetarian,Obesity,low-sugar,Sugar,Stevia,Weight maintenance
Non-vegetarian,None,low-fat,Fats,Canola oil,None
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,Diabetes,low-sugar,Sugar,Stevia,Blood sugar control
Non-vegetarian,None,protein-rich,Fats,Eggs,Bodybuilding
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,Lactose intolerance/food allergies,gluten-free,Wheat,Millets,Control symptoms of your chronic illness
Vegetarian,Diabetes,low-sugar,Sugar,Stevia,Blood sugar control
Vegetarian,Diabetes,low-sugar,Sugar,Stevia,Blood sugar control
Non-vegetarian,None,protein-rich,Fats,Eggs,Bodybuilding
Non-vegetarian,Heart diseases,low-sugar,Sugar,Stevia,Manage cholesterol
Non-vegetarian,Heart diseases,low-fat,Fats,Canola oil,None
Vegetarian,Diabetes,low-sugar,Sugar,Jaggery,Blood sugar control
Vegetarian,Obesity,low-fat,Fats,Canola oil,Weight maintenance
Vegetarian,Diabetes,low-sugar,Sugar,Stevia,Blood sugar control
Non-vegetarian,Heart diseases,low-sugar,Sugar,Stevia,Manage cholesterol
Non-vegetarian,Heart diseases,low-fat,Fats,Canola oil,None
Vegetarian,Diabetes,low-sugar,Sugar,Stevia,Blood sugar control
Non-vegetarian,Heart diseases,low-sugar,Sugar,Stevia,Manage cholesterol
Non-vegetarian,None,low-fat,Fats,Canola oil,None
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,Diabetes,low-sugar,Sugar,Stevia,Blood sugar control
Vegetarian,Diabetes,low-sugar,Sugar,Stevia,Blood sugar control
Non-vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,Diabetes,low-sugar,Sugar,Stevia,Blood sugar control
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,Lactose intolerance/food allergies,gluten-free,Wheat,Millets,Control symptoms of your chronic illness
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Non-vegetarian,Obesity,low-sugar,Sugar,Stevia,Weight maintenance
Non-vegetarian,None,low-fat,Fats,Canola oil,None
Non-vegetarian,Obesity,low-sugar,Sugar,Stevia,Weight maintenance
Non-vegetarian,None,low-fat,Fats,Canola oil,None
Non-vegetarian,Obesity,low-sugar,Sugar,Stevia,Weight maintenance
Non-vegetarian,None,low-fat,Fats,Canola oil,None
Vegetarian,Lactose intolerance/food allergies,gluten-free,Wheat,Millets,Control symptoms of your chronic illness
Vegetarian,Lactose intolerance/food allergies,gluten-free,Wheat,Millets,Control symptoms of your chronic illness
Vegetarian,Lactose intolerance/food allergies,gluten-free,Wheat,Millets,Control symptoms of your chronic illness
Vegetarian,Lactose intolerance/food allergies,gluten-free,Wheat,Millets,Control symptoms of your chronic illness
Non-vegetarian,Obesity,low-sugar,Sugar,Stevia,Weight maintenance
Non-vegetarian,None,low-fat,Fats,Canola oil,None
Vegetarian,Diabetes,low-sugar,Sugar,Jaggery,Blood sugar control
Vegetarian,Obesity,low-fat,Fats,Canola oil,Weight maintenance
Vegetarian,Diabetes,low-sugar,Sugar,Jaggery,Blood sugar control
Vegetarian,Obesity,low-fat,Fats,Canola oil,Weight maintenance
Vegetarian,Lactose intolerance/food allergies,gluten-free,Wheat,Millets,Control symptoms of your chronic illness
Non-vegetarian,Obesity,low-sugar,Sugar,Stevia,Weight maintenance
Non-vegetarian,None,low-fat,Fats,Canola oil,None
Non-vegetarian,Obesity,low-sugar,Sugar,Stevia,Weight maintenance
Non-vegetarian,None,low-fat,Fats,Canola oil,None
Jain,Obesity,low-sugar,Sugar,Stevia,Weight maintenance
Jain,None,low-fat,Fats,Canola oil,None
Jain,Obesity,low-sugar,Sugar,Stevia,Weight maintenance
Jain,None,low-fat,Fats,Canola oil,None
Jain,Obesity,low-sugar,Sugar,Stevia,Weight maintenance
Jain,None,low-fat,Fats,Canola oil,None
Jain,Obesity,low-sugar,Sugar,Stevia,Weight maintenance
Jain,None,low-fat,Fats,Canola oil,None
Vegetarian,Obesity,low-sugar,Sugar,Stevia,Weight maintenance
Vegetarian,None,low-fat,Fats,Canola oil,None
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Non-vegetarian,Obesity,low-sugar,Sugar,Stevia,Weight maintenance
Non-vegetarian,None,low-fat,Fats,Canola oil,None
Vegetarian,Lactose intolerance/food allergies,gluten-free,Wheat,Millets,Control symptoms of your chronic illness
Vegetarian,Diabetes,low-sugar,Sugar,Stevia,Blood sugar control
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Vegetarian,Lactose intolerance/food allergies,gluten-free,Wheat,Millets,Control symptoms of your chronic illness
Non-vegetarian,Obesity,low-sugar,Sugar,Stevia,Weight maintenance
Non-vegetarian,None,low-fat,Fats,Canola oil,None
Non-vegetarian,Obesity,low-sugar,Sugar,Stevia,Weight maintenance
Non-vegetarian,None,low-fat,Fats,Canola oil,None
Vegetarian,Diabetes,low-sugar,Sugar,Stevia,Blood sugar control
Vegetarian,Diabetes,low-sugar,Sugar,Jaggery,Blood sugar control
Vegetarian,Obesity,low-fat,Fats,Canola oil,Weight maintenance
Vegetarian,Diabetes,low-sugar,Sugar,Jaggery,Blood sugar control
Vegetarian,Obesity,low-fat,Fats,Canola oil,Weight maintenance
Vegetarian,Diabetes,low-sugar,Sugar,Jaggery,Blood sugar control
Vegetarian,Obesity,low-fat,Fats,Canola oil,Weight maintenance
Vegetarian,High blood pressure,low-salt,Salt,Pink salt,Blood pressure control
Non-vegetarian,Obesity,low-sugar,Sugar,Stevia,Weight maintenance
Non-vegetarian,None,low-fat,Fats,Canola oil,None
Non-vegetarian,Heart diseases,low-sugar,Sugar,Stevia,Manage cholesterol
Non-vegetarian,Heart diseases,low-fat,Fats,Canola oil,None
Vegetarian,Lactose intolerance/food allergies,gluten-free,Wheat,Millets,Control symptoms of your chronic illness
Jain,High blood pressure,"low-salt,low-sugar,low-fat",Salt,Pink salt,Blood pressure control
Jain,Obesity,None,Sugar,Jaggery,Weight maintenance
Jain,None,None,Fats,Canola oil,None
Jain,High blood pressure,"low-salt,low-sugar,low-fat",Salt,Pink salt,Blood pressure control
Jain,Obesity,None,Sugar,Jaggery,Weight maintenance
Jain,None,None,Fats,Canola oil,None
Jain,High blood pressure,"low-salt,low-sugar,low-fat",Salt,Pink salt,Blood pressure control
Jain,Obesity,None,Sugar,Jaggery,Weight maintenance
Jain,None,None,Fats,Canola oil,None
Vegetarian,High blood pressure,"low-salt,low-sugar,low-fat",Salt,Pink salt,Blood pressure control
Vegetarian,Obesity,None,Sugar,Jaggery,Weight maintenance
Vegetarian,None,None,Fats,Canola oil,None
Non-vegetarian,High blood pressure,"low-salt,low-sugar,low-fat",Salt,Pink salt,Blood pressure control
Non-vegetarian,Obesity,None,Sugar,Jaggery,Weight maintenance
Non-vegetarian,None,None,Fats,Canola oil,None
Non-vegetarian,High blood pressure,"low-salt,low-sugar,low-fat",Salt,Pink salt,Blood pressure control
Non-vegetarian,Obesity,None,Sugar,Jaggery,Weight maintenance
Non-vegetarian,None,None,Fats,Canola oil,None
Non-vegetarian,High blood pressure,"low-salt,low-sugar,low-fat",Salt,Pink salt,Blood pressure control
Non-vegetarian,Obesity,None,Sugar,Jaggery,Weight maintenance
Non-vegetarian,None,None,Fats,Canola oil,None
Non-vegetarian,High blood pressure,"low-salt,low-sugar,low-fat",Salt,Pink salt,Blood pressure control
Non-vegetarian,Obesity,None,Sugar,Jaggery,Weight maintenance
Non-vegetarian,None,None,Fats,Canola oil,None
Non-vegetarian,High blood pressure,"low-salt,low-sugar,low-fat",Salt,Pink salt,Blood pressure control
Non-vegetarian,Obesity,None,Sugar,Jaggery,Weight maintenance
Non-vegetarian,None,None,Fats,Canola oil,None
Non-vegetarian,High blood pressure,"low-salt,low-sugar,low-fat",Salt,Pink salt,Blood pressure control
Non-vegetarian,Obesity,None,Sugar,Jaggery,Weight maintenance
Non-vegetarian,None,None,Fats,Canola oil,None
Vegetarian,High blood pressure,"low-salt,low-sugar,low-fat",Salt,Pink salt,Blood pressure control
Vegetarian,Obesity,None,Sugar,Jaggery,Weight maintenance
Vegetarian,None,None,Fats,Canola oil,None
Non-vegetarian,High blood pressure,"low-salt,low-sugar,low-fat",Salt,Pink salt,Blood pressure control
Non-vegetarian,Obesity,None,Sugar,Jaggery,Weight maintenance
Non-vegetarian,None,None,Fats,Canola oil,None
Non-vegetarian,High blood pressure,"low-salt,low-sugar,low-fat",Salt,Pink salt,Blood pressure control
Non-vegetarian,Obesity,None,Sugar,Jaggery,Weight maintenance
Non-vegetarian,None,None,Fats,Canola oil,None
Non-vegetarian,Diabetes,low-sugar,Sugar,Jaggery,Blood sugar control
Non-vegetarian,Obesity,low-fat,Fats,Canola oil,Weight maintenance
Non-vegetarian,Diabetes,low-sugar,Sugar,Jaggery,Blood sugar control
Non-vegetarian,Obesity,low-fat,Fats,Canola oil,Weight maintenance
Non-vegetarian,Diabetes,low-sugar,Sugar,Jaggery,Blood sugar control
Non-vegetarian,Obesity,low-fat,Fats,Canola oil,Weight maintenance
Non-vegetarian,Diabetes,low-sugar,Sugar,Jaggery,Blood sugar control
Non-vegetarian,Obesity,low-fat,Fats,Canola oil,Weight maintenance
Non-vegetarian,Diabetes,low-sugar,Sugar,Jaggery,Blood sugar control
Non-vegetarian,Obesity,low-fat,Fats,Canola oil,Weight maintenance
Non-vegetarian,Diabetes,low-sugar,Sugar,Jaggery,Blood sugar control
Non-vegetarian,Obesity,low-fat,Fats,Canola oil,Weight maintenance
Non-vegetarian,Diabetes,low-sugar,Sugar,Jaggery,Blood sugar control
Non-vegetarian,Obesity,low-fat,Fats,Canola oil,Weight maintenance
Vegetarian,Diabetes,low-sugar,Sugar,Jaggery,Blood sugar control
Vegetarian,Obesity,low-fat,Fats,Canola oil,Weight maintenance
Vegetarian,Diabetes,low-sugar,Sugar,Jaggery,Blood sugar control
Vegetarian,Obesity,low-fat,Fats,Canola oil,Weight maintenance
Vegetarian,Diabetes,low-sugar,Sugar,Jaggery,Blood sugar control
Vegetarian,Obesity,low-fat,Fats,Canola oil,Weight maintenance
Non-vegetarian,Obesity,protein-rich,Fats,Eggs,Bodybuilding
Non-vegetarian,None,low-fat,None,Canola oil,Weight maintenance
Non-vegetarian,Obesity,protein-rich,Fats,Eggs,Bodybuilding
Non-vegetarian,None,low-fat,None,Canola oil,Weight maintenance
Vegetarian,Obesity,protein-rich,Fats,Eggs,Bodybuilding
Vegetarian,None,low-fat,None,Canola oil,Weight maintenance
Vegetarian,Obesity,protein-rich,Fats,Eggs,Bodybuilding
Vegetarian,None,low-fat,None,Canola oil,Weight maintenance
Vegetarian,Obesity,protein-rich,Fats,Eggs,Bodybuilding
Vegetarian,None,low-fat,None,Canola oil,Weight maintenance
Vegetarian,Obesity,protein-rich,Fats,Eggs,Bodybuilding
Vegetarian,None,low-fat,None,Canola oil,Weight maintenance
Vegetarian,Obesity,protein-rich,Fats,Eggs,Bodybuilding
Vegetarian,None,low-fat,None,Canola oil,Weight maintenance
Vegetarian,Obesity,protein-rich,Fats,Eggs,Bodybuilding
Vegetarian,None,low-fat,None,Canola oil,Weight maintenance
Vegetarian,Obesity,protein-rich,Fats,Eggs,Bodybuilding
Vegetarian,None,low-fat,None,Canola oil,Weight maintenance
Vegetarian,Obesity,protein-rich,Fats,Eggs,Bodybuilding
Vegetarian,None,low-fat,None,Canola oil,Weight maintenance
Vegetarian,Obesity,protein-rich,Fats,Eggs,Bodybuilding
